Version 4
SHEET 1 3188 1768
SYMATTR Value 1k
SYMBOL res -480 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res -16 1392 R0
SYMATTR InstName R31
SYMATTR Value 2.3k
SYMBOL res -16 992 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL cap 1120 -144 R0
WINDOW 0 -47 15 Left 2
WINDOW 3 -81 86 Left 2
SYMATTR InstName C1
SYMATTR Value 0.945pF
SYMBOL cap 1120 752 R0
WINDOW 0 -51 55 Left 2
WINDOW 3 -90 -3 Left 2
SYMATTR InstName C2
SYMATTR Value 0.945pF
SYMBOL cap 2640 -144 R0
WINDOW 0 43 19 Left 2
WINDOW 3 33 72 Left 2
SYMATTR InstName C3
SYMATTR Value 3.229pF
SYMBOL cap 2656 768 R0
WINDOW 0 44 8 Left 2
WINDOW 3 51 61 Left 2
SYMATTR InstName C4
SYMATTR Value 3.229pF
SYMBOL cap 1360 768 R0
WINDOW 0 49 22 Left 2
WINDOW 3 33 75 Left 2
SYMATTR InstName C5
SYMATTR Value 2.284pF
SYMBOL cap 1376 1680 R0
WINDOW 0 51 8 Left 2
WINDOW 3 51 54 Left 2
SYMATTR InstName C6
SYMATTR Value 2.284pF
SYMBOL cap -288 736 R0
WINDOW 0 49 1 Left 2
WINDOW 3 45 59 Left 2
SYMATTR InstName C7
SYMATTR Value 1.337pF
SYMBOL cap -288 1680 R0
WINDOW 0 49 8 Left 2
WINDOW 3 56 72 Left 2
SYMATTR InstName C8
SYMATTR Value 1.337pF
TEXT -120 -712 Left 2 !.include /home/akash/.wine/dosdevices/c:/users/akash/Desktop/ActiveFiltersPractice/tsmc035.lib
TEXT 864 -400 Left 2 !.ac dec 1000 0.01 1000Gig
LINE Normal 0 624 -560 624
LINE Normal 16 624 0 624 2
LINE Normal 16 64 16 624
LINE Normal -560 64 16 64
LINE Normal -544 64 -544 288 2
LINE Normal -544 624 -544 64 2
LINE Normal -544 624 -544 624 2
LINE Normal 928 624 368 624
LINE Normal 944 624 928 624 2
LINE Normal 944 64 944 624
LINE Normal 368 64 944 64
LINE Normal 384 64 384 288 2
LINE Normal 384 624 384 64 2
LINE Normal 384 624 384 624 2
LINE Normal 1392 624 1952 624
LINE Normal 1376 624 1392 624 2
LINE Normal 1376 64 1376 624
LINE Normal 1952 64 1376 64
LINE Normal 1936 64 1936 288 2
LINE Normal 1936 624 1936 64 2
LINE Normal 1936 624 1936 624 2
LINE Normal 2848 624 2288 624
LINE Normal 2864 624 2848 624 2
LINE Normal 2864 64 2864 624
LINE Normal 2288 64 2864 64
LINE Normal 2304 64 2304 288 2
LINE Normal 2304 624 2304 64 2
LINE Normal 2304 624 2304 624 2
LINE Normal 2320 976 2880 976
LINE Normal 2304 976 2320 976 2
LINE Normal 2304 1536 2304 976
LINE Normal 2880 1536 2304 1536
LINE Normal 2864 1536 2864 1312 2
LINE Normal 2864 976 2864 1536 2
LINE Normal 2864 976 2864 976 2
LINE Normal 1408 976 1968 976
LINE Normal 1392 976 1408 976 2
LINE Normal 1392 1536 1392 976
LINE Normal 1968 1536 1392 1536
LINE Normal 1952 1536 1952 1312 2
LINE Normal 1952 976 1952 1536 2
LINE Normal 1952 976 1952 976 2
LINE Normal 944 976 384 976
LINE Normal 960 976 944 976 2
LINE Normal 960 1536 960 976
LINE Normal 384 1536 960 1536
LINE Normal 400 1536 400 1312 2
LINE Normal 400 976 400 1536 2
LINE Normal 400 976 400 976 2
LINE Normal -512 976 48 976
LINE Normal -528 976 -512 976 2
LINE Normal -528 1536 -528 976
LINE Normal 48 1536 -528 1536
LINE Normal 32 1536 32 1312 2
LINE Normal 32 976 32 1536 2
LINE Normal 32 976 32 976 2
