Version 4
SHEET 1 3012 3140
SYMATTR Value 0.5
SYMBOL e 1936 2528 R180
WINDOW 3 -97 8 Left 2
SYMATTR Value 10000
SYMATTR InstName E15
SYMBOL voltage 2016 2432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V11
SYMATTR Value 1.65V
SYMBOL nmos4 1248 2448 R180
SYMATTR InstName M26
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 800 2448 M180
SYMATTR InstName M27
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 1072 2256 R180
SYMATTR InstName M28
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.33u m=16
SYMBOL pmos4 1152 2624 R0
WINDOW 3 34 68 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M29
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL pmos4 896 2624 M0
WINDOW 3 36 71 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M30
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL voltage 1104 2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V12
SYMATTR Value 1V
SYMBOL e 928 2496 R270
SYMATTR InstName E16
SYMATTR Value 0.5
SYMBOL e 672 2496 R270
WINDOW 0 42 38 Left 2
SYMATTR InstName E17
SYMATTR Value 0.5
SYMBOL e 592 2528 R180
WINDOW 3 -97 8 Left 2
SYMATTR Value 10000
SYMATTR InstName E18
SYMBOL voltage 672 2432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V13
SYMATTR Value 1.65V
SYMBOL nmos4 -656 2448 M180
SYMATTR InstName M31
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 -208 2448 R180
SYMATTR InstName M32
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 -480 2256 M180
SYMATTR InstName M33
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.33u m=16
SYMBOL pmos4 -560 2624 M0
WINDOW 3 30 66 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M34
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL pmos4 -304 2624 R0
WINDOW 3 46 71 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M35
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL voltage -512 2176 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V14
SYMATTR Value 1V
SYMBOL e -336 2496 M270
SYMATTR InstName E19
SYMATTR Value 0.5
SYMBOL e -80 2496 M270
WINDOW 0 42 38 Left 2
SYMATTR InstName E20
SYMATTR Value 0.5
SYMBOL e 0 2528 M180
WINDOW 3 -97 8 Left 2
SYMATTR Value 10000
SYMATTR InstName E21
SYMBOL voltage -80 2432 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V15
SYMATTR Value 1.65V
SYMBOL nmos4 -1392 2448 R180
SYMATTR InstName M36
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 -1840 2448 M180
SYMATTR InstName M37
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 -1568 2256 R180
SYMATTR InstName M38
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.33u m=16
SYMBOL pmos4 -1488 2624 R0
WINDOW 3 36 68 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M39
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL pmos4 -1744 2624 M0
WINDOW 3 34 66 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M40
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL voltage -1536 2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V16
SYMATTR Value 1V
SYMBOL e -1712 2496 R270
SYMATTR InstName E22
SYMATTR Value 0.5
SYMBOL e -1968 2496 R270
WINDOW 0 42 38 Left 2
SYMATTR InstName E23
SYMATTR Value 0.5
SYMBOL e -2048 2528 R180
WINDOW 3 -97 8 Left 2
SYMATTR Value 10000
SYMATTR InstName E24
SYMBOL voltage -1968 2432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V17
SYMATTR Value 1.65V
SYMBOL cap 240 592 R0
SYMATTR InstName C1
SYMATTR Value 0.945pF
SYMBOL cap 240 1712 R0
SYMATTR InstName C2
SYMATTR Value 0.945pF
SYMBOL cap 2352 576 R0
SYMATTR InstName C3
SYMATTR Value 3.229pF
SYMBOL cap 2352 1744 R0
SYMATTR InstName C4
SYMATTR Value 3.229pF
SYMBOL cap 832 1888 R0
SYMATTR InstName C5
SYMATTR Value 2.284pF
SYMBOL cap 848 3008 R0
SYMATTR InstName C6
SYMATTR Value 2.284pF
SYMBOL cap -1712 1856 R0
SYMATTR InstName C7
SYMATTR Value 1.337pF
SYMBOL cap -1712 3008 R0
SYMATTR InstName C8
SYMATTR Value 1.337pF
SYMBOL voltage 624 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 1.65V
SYMBOL voltage 496 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V19
SYMATTR Value 0
SYMBOL e 752 80 R0
SYMATTR InstName E25
SYMATTR Value -1
TEXT -80 16 Left 2 !.include /home/akash/.wine/dosdevices/c:/users/akash/Desktop/ActiveFiltersPractice/tsmc035.lib
TEXT 368 416 Left 2 !.ac dec 10000 0.01 1000Gig
LINE Normal -2128 1552 -2128 800
LINE Normal -1248 1552 -2128 1552
LINE Normal -1248 800 -1248 1552
LINE Normal -2128 800 -1248 800
LINE Normal -800 1552 -800 800
LINE Normal 80 1552 -800 1552
LINE Normal 80 800 80 1552
LINE Normal -800 800 80 800
LINE Normal 1392 1552 1392 800
LINE Normal 512 1552 1392 1552
LINE Normal 512 800 512 1552
LINE Normal 1392 800 512 800
LINE Normal 1856 1552 1856 800
LINE Normal 2736 1552 1856 1552
LINE Normal 2736 800 2736 1552
LINE Normal 1856 800 2736 800
LINE Normal 2736 2096 2736 2848
LINE Normal 1856 2096 2736 2096
LINE Normal 1856 2848 1856 2096
LINE Normal 2736 2848 1856 2848
LINE Normal 1392 2096 1392 2848
LINE Normal 512 2096 1392 2096
LINE Normal 512 2848 512 2096
LINE Normal 1392 2848 512 2848
LINE Normal -800 2096 -800 2848
LINE Normal 80 2096 -800 2096
LINE Normal 80 2848 80 2096
LINE Normal -800 2848 80 2848
LINE Normal -1248 2096 -1248 2848
LINE Normal -2128 2096 -1248 2096
LINE Normal -2128 2848 -2128 2096
LINE Normal -1248 2848 -2128 2848
